SHA512,SHA384,SHA3-512,SHA3-384,SHA3-256,SHA3-224,SHA256,SHA224,SHA1,PBKDF2-HMAC-SHA256,NTLM,MD5,MD4,Hex,Decimal,Caesar,Binary,Base64,Base32,Atbash,Vigenere
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
1.89005e-08,1.31607e-08,1.89005e-08,1.31607e-08,1.33635e-08,1.98316e-08,1.33635e-08,1.98377e-08,2.42611e-08,1.33635e-08,1.55843e-09,1.55842e-09,1.55449e-09,3.85309e-09,1.37409e-08,1.47567e-08,1.60079e-08,1,1.76131e-08,1.33039e-08,2.4722e-08
8.03126e-09,8.40926e-09,8.03126e-09,8.40926e-09,8.56626e-09,8.26451e-09,8.56584e-09,8.26387e-09,1.34775e-08,8.56584e-09,2.70564e-08,2.70456e-08,2.71349e-08,1.45814e-08,1.63157e-07,8.68571e-09,1,1.64129e-10,1.59697e-08,2.15922e-09,7.77974e-09
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
3.49833e-09,1.15193e-08,3.49833e-09,1.15193e-08,9.98994e-09,3.06062e-09,9.98994e-09,3.08025e-09,3.13391e-08,9.98994e-09,8.37466e-09,8.3744e-09,8.5645e-09,4.58099e-06,0.999995,6.12788e-09,2.74181e-08,8.09601e-10,4.87737e-09,1.25734e-09,3.86533e-09
4.5484e-09,1.1305e-09,4.5484e-09,1.1305e-09,6.25708e-09,3.63484e-09,6.25708e-09,3.70892e-09,3.32184e-09,6.25708e-09,9.78408e-09,9.78404e-09,9.76553e-09,1,2.10627e-08,2.09044e-08,1.55155e-08,1.56422e-09,1.26471e-08,5.49081e-09,1.88091e-08
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
1.7545e-07,1.9772e-07,1.7545e-07,1.9772e-07,1.66677e-07,1.84972e-07,1.66677e-07,1.88619e-07,1.89722e-07,1.66677e-07,1.73498e-07,1.73496e-07,1.73531e-07,2.77865e-07,1.92637e-07,0.394366,1.54623e-07,2.34627e-07,1.93128e-07,0.309858,0.295773
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
3.40007e-08,7.83218e-08,3.40007e-08,7.83218e-08,7.24833e-08,8.00855e-08,7.24833e-08,8.01394e-08,3.81122e-08,7.24833e-08,1.75956e-08,1.75955e-08,1.75511e-08,3.27897e-08,1.58586e-07,5.45885e-08,8.19947e-08,0.999999,6.98907e-08,7.92115e-09,7.81461e-08
2.38116e-08,2.49707e-08,2.38116e-08,2.49707e-08,2.57511e-08,1.944e-07,2.574e-08,1.944e-07,4.81092e-08,2.574e-08,1.89293e-07,1.89317e-07,1.89986e-07,4.32318e-08,5.35664e-07,2.57687e-08,0.999998,4.86619e-10,4.73924e-08,6.40178e-09,2.30783e-08
1.7545e-07,1.9772e-07,1.7545e-07,1.9772e-07,1.66677e-07,1.84972e-07,1.66677e-07,1.88619e-07,1.89722e-07,1.66677e-07,1.73498e-07,1.73496e-07,1.73531e-07,2.77865e-07,1.92637e-07,0.394366,1.54623e-07,2.34627e-07,1.93128e-07,0.309858,0.295773
7.13711e-10,1.32954e-09,7.13711e-10,1.32954e-09,1.80968e-09,7.84283e-10,1.80959e-09,7.89315e-10,9.1171e-10,1.80959e-09,2.98442e-10,3.00194e-10,3.03424e-10,2.44788e-08,1,2.10717e-09,3.68005e-10,6.2695e-11,4.46351e-09,1.74667e-10,4.95663e-10
2.69362e-09,6.91884e-10,2.69362e-09,6.91884e-10,4.66741e-09,3.08647e-09,4.66741e-09,3.1502e-09,2.14716e-09,4.66741e-09,1.34384e-08,1.34383e-08,1.34129e-08,1,2.36261e-09,6.48553e-09,6.83087e-09,1.41987e-09,1.14801e-08,3.31641e-09,8.32101e-09
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.7545e-07,1.9772e-07,1.7545e-07,1.9772e-07,1.66677e-07,1.84972e-07,1.66677e-07,1.88619e-07,1.89722e-07,1.66677e-07,1.73498e-07,1.73496e-07,1.73531e-07,2.77865e-07,1.92637e-07,0.394366,1.54623e-07,2.34627e-07,1.93128e-07,0.309858,0.295773
1.7545e-07,1.9772e-07,1.7545e-07,1.9772e-07,1.66677e-07,1.84972e-07,1.66677e-07,1.88619e-07,1.89722e-07,1.66677e-07,1.73498e-07,1.73496e-07,1.73531e-07,2.77865e-07,1.92637e-07,0.394366,1.54623e-07,2.34627e-07,1.93128e-07,0.309858,0.295773
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
1.14399e-07,2.22724e-07,1.14399e-07,2.22724e-07,2.46361e-07,2.73907e-07,2.46361e-07,2.73907e-07,1.27951e-07,2.46361e-07,3.36467e-07,3.36362e-07,3.24368e-07,3.58071e-07,1.16652e-06,1.56496e-06,2.77212e-07,0.99999,2.46192e-07,1.55921e-06,1.51861e-06
2.38116e-08,2.49707e-08,2.38116e-08,2.49707e-08,2.57511e-08,1.944e-07,2.574e-08,1.944e-07,4.81092e-08,2.574e-08,1.89293e-07,1.89317e-07,1.89986e-07,4.32318e-08,5.35664e-07,2.57687e-08,0.999998,4.86619e-10,4.73924e-08,6.40178e-09,2.30783e-08
1.7545e-07,1.9772e-07,1.7545e-07,1.9772e-07,1.66677e-07,1.84972e-07,1.66677e-07,1.88619e-07,1.89722e-07,1.66677e-07,1.73498e-07,1.73496e-07,1.73531e-07,2.77865e-07,1.92637e-07,0.394366,1.54623e-07,2.34627e-07,1.93128e-07,0.309858,0.295773
5.30405e-08,1.10594e-07,5.30405e-08,1.10594e-07,1.52374e-07,8.33797e-08,1.52374e-07,8.39147e-08,6.65792e-08,1.52374e-07,7.21382e-08,7.21467e-08,7.50061e-08,1.39564e-06,0.999997,1.58645e-07,9.61788e-08,1.64537e-08,1.364e-07,3.23617e-08,1.04748e-07
2.69362e-09,6.91884e-10,2.69362e-09,6.91884e-10,4.66741e-09,3.08647e-09,4.66741e-09,3.1502e-09,2.14716e-09,4.66741e-09,1.34384e-08,1.34383e-08,1.34129e-08,1,2.36261e-09,6.48553e-09,6.83087e-09,1.41987e-09,1.14801e-08,3.31641e-09,8.32101e-09
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.7545e-07,1.9772e-07,1.7545e-07,1.9772e-07,1.66677e-07,1.84972e-07,1.66677e-07,1.88619e-07,1.89722e-07,1.66677e-07,1.73498e-07,1.73496e-07,1.73531e-07,2.77865e-07,1.92637e-07,0.394366,1.54623e-07,2.34627e-07,1.93128e-07,0.309858,0.295773
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
5.44503e-08,3.20765e-08,5.44503e-08,3.20765e-08,3.89501e-08,5.81747e-08,3.89501e-08,5.81748e-08,6.98102e-08,3.89501e-08,4.91228e-08,4.91074e-08,4.73573e-08,3.237e-08,5.16114e-08,1.42036e-07,4.56934e-08,0.999999,5.46071e-08,1.22801e-07,1.30596e-07
8.03126e-09,8.40926e-09,8.03126e-09,8.40926e-09,8.56626e-09,8.26451e-09,8.56584e-09,8.26387e-09,1.34775e-08,8.56584e-09,2.70564e-08,2.70456e-08,2.71349e-08,1.45814e-08,1.63157e-07,8.68571e-09,1,1.64129e-10,1.59697e-08,2.15922e-09,7.77974e-09
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
2.5015e-07,6.62692e-07,2.5015e-07,6.62692e-07,6.45151e-07,2.80873e-07,6.45151e-07,2.82674e-07,2.35533e-07,6.45151e-07,7.68541e-07,7.68517e-07,7.85962e-07,0.0624929,0.937498,4.94317e-07,5.04486e-07,7.42969e-08,4.47608e-07,1.15385e-07,3.5472e-07
4.5484e-09,1.1305e-09,4.5484e-09,1.1305e-09,6.25708e-09,3.63484e-09,6.25708e-09,3.70892e-09,3.32184e-09,6.25708e-09,9.78408e-09,9.78404e-09,9.76553e-09,1,2.10627e-08,2.09044e-08,1.55155e-08,1.56422e-09,1.26471e-08,5.49081e-09,1.88091e-08
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.59e-08,1.32894e-07,6.59e-08,1.32894e-07,1.20947e-07,1.61198e-07,1.20947e-07,1.62e-07,1.29828e-07,1.20947e-07,0.337638,0.332103,0.330258,7.687e-08,7.0977e-08,1.08117e-07,1.45663e-07,1.02014e-07,1.25766e-07,5.68289e-08,1.10031e-07
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
2.7547e-11,2.05914e-09,2.7547e-11,2.05914e-09,7.13401e-09,4.2084e-08,7.13401e-09,4.2084e-08,1,7.13401e-09,4.20357e-08,4.20357e-08,4.20357e-08,2.37147e-10,2.51215e-11,1.42233e-09,3.04136e-09,4.15327e-11,5.30668e-10,6.22399e-11,1.2586e-10
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
5.53334e-08,1.31775e-07,5.53334e-08,1.31775e-07,1.3617e-07,0.489711,1.3617e-07,0.510287,1.60237e-07,1.3617e-07,2.29069e-07,2.29069e-07,2.29069e-07,4.86932e-08,4.66056e-08,6.17642e-08,7.06291e-08,8.33666e-08,6.31432e-08,4.96414e-08,6.31881e-08
6.58688e-08,1.3691e-07,6.58688e-08,1.3691e-07,0.330875,1.70222e-07,0.337327,1.70222e-07,8.74526e-08,0.331797,1.70222e-07,1.70222e-07,1.70222e-07,5.79644e-08,5.54793e-08,7.3524e-08,7.91688e-08,9.92395e-08,7.51656e-08,5.20727e-08,7.0397e-08
5.5342e-08,0.494504,5.5342e-08,0.505493,2.29336e-07,1.97062e-07,2.29336e-07,1.97062e-07,8.72469e-08,2.29336e-07,2.29336e-07,2.29336e-07,2.29336e-07,4.87415e-08,4.66129e-08,6.17738e-08,7.17709e-08,8.33813e-08,6.3153e-08,5.00199e-08,6.29896e-08
0.498614,2.30921e-07,0.501384,2.30921e-07,2.30921e-07,1.98095e-07,2.30921e-07,1.98095e-07,8.72517e-08,2.30921e-07,2.30921e-07,2.30921e-07,2.30921e-07,4.87443e-08,4.66155e-08,6.17773e-08,7.17749e-08,8.3386e-08,6.31566e-08,5.00226e-08,6.29931e-08
1.73474e-07,1.72488e-07,1.73474e-07,1.72488e-07,1.64381e-07,1.76765e-07,1.64381e-07,1.76735e-07,1.87017e-07,1.64381e-07,1.71203e-07,1.71201e-07,1.71236e-07,6.56495e-08,1.78345e-07,0.377576,1.52494e-07,2.09236e-07,1.90487e-07,0.302057,0.320364
1.78511e-07,1.76567e-07,1.78511e-07,1.76567e-07,1.69234e-07,1.81983e-07,1.69234e-07,1.81952e-07,1.92218e-07,1.69234e-07,1.7616e-07,1.76158e-07,1.76193e-07,2.82755e-07,1.83523e-07,0.345678,1.5692e-07,2.15403e-07,1.96017e-07,0.329217,0.325102
4.61843e-08,1.28884e-07,4.61843e-08,1.28884e-07,1.34014e-07,1.05215e-07,1.34014e-07,1.07316e-07,7.78696e-08,1.34014e-07,2.02753e-07,2.02753e-07,2.08158e-07,1.97918e-07,4.68603e-08,8.49826e-08,1.16813e-07,3.66127e-07,0.999997,1.08687e-07,1.23369e-07
4.57193e-09,1.05578e-08,4.57193e-09,1.05578e-08,9.77554e-09,1.15271e-08,9.77554e-09,1.15349e-08,5.44085e-09,9.77554e-09,2.31377e-09,2.31375e-09,2.308e-09,4.30607e-09,1.2774e-08,1.06813e-08,1.10021e-08,1,1.00643e-08,1.38087e-09,1.02623e-08
